file_name,document_id,field_name,field_value
2015 - 8R-Series-Product-Brochure .pdf,2,8245R,"{""POWER"": {""PTO torque rise"": ""40%"", ""Intelligent Power Management (Available)"": ""35 additional engine horsepower (26 kW) at 2,100 rpm rated speed"", ""Rated PTO power hp (SAE) at 2,100 engine rpm"": ""245 hp (183 kW)"", ""Rated Engine power PS (hp ISO) at 2100 engine rpm (97/68EC)"": ""270 hp (199 kW)""}, ""WHEELBASE"": {""MFWD/ILS"": ""121.3 in. (3,080 mm)""}, ""TRANSMISSIONS"": {""e23 Transmission 50 km/h (31 mph) (50 km/h)"": ""Available (50 kph at 1,600 ECO rpm with group 47 tires, 53 kph at 1,700 ECO rpm with group 48 tires, 56 kph at 1,800 ECO rpm with group 49 tires)"", ""16-Speed PowerShift, 16F/5R 50 km/h (31 mph)"": ""Standard (42 km/h at 2,050 engine rpm with group 42 tires, 44 km/h at 2,160 engine rpm with group 46 tires, 48 km/h at 2,220 engine rpm with group 47 tires)""}, ""HYDRAULIC SYSTEM"": {""Description"": ""Closed-center, pressure and flow compensated"", ""Selective control valves (SCV) with in, 1/2 in. couplers"": ""Available (5CV, 1 in. coupler)""}, ""DIFFERENTIAL LOCK"": {""Description"": ""Limited slip""}, ""3-POINT HITCH, REAR"": {""Description"": ""Lower draft sensing lift bar, electrohydraulic sensing"", ""Category 3/3N with Quik-Coupler - All Axles"": ""Standard 14,000 lb. (6,350 kg) - Maximum Lift Capacity 19,842 lb. (8,997 kg)""}, ""3-POINT HITCH, FRONT"": {""Description"": ""Available: Category 3N, Ground Engaging from Hitch - requires Independent Link Suspension (ILS)"", ""Standard lift capacity"": ""11,466 lb. (5,200 kg)""}, ""REAR AXLE/FINAL DRIVES"": {""Rear Axle"": ""Rack-and-Pinion axle"", ""Description"": ""Inboard planetary three pinion"", ""Rear axle, 3.15 in. (80 mm) diameter long, single-taper hub"": ""Available""}, ""REAR POWER TAKE-OFF (PTO), INDEPENDENT"": {""Rear axle"": ""Available"", ""Description"": ""Standard""}, ""AVERAGE STANDARD WEIGHT (less front weights)"": {""MFWD/ILS"": ""27,953 lb (12,680 kg)""}}"
2015 - 8R-Series-Product-Brochure .pdf,3,8270R,"{""POWER"": {""PTO torque rise"": ""40%"", ""Intelligent Power Management (Available)"": ""35 additional engine horsepower (26 kW) at 2,100 rpm rated speed"", ""Rated PTO power hp (SAE) at 2,100 engine rpm"": ""265 hp (198 kW)"", ""Rated Engine power PS (hp ISO) at 2100 engine rpm (97/68EC)"": ""297 hp (218 kW)""}, ""WHEELBASE"": {""MFWD/ILS"": ""121.3 in. (3,080 mm)""}, ""TRANSMISSIONS"": {""e23 Transmission 50 km/h (31 mph) (50 km/h)"": ""Available (50 kph at 1,600 ECO rpm with group 47 tires, 53 kph at 1,700 ECO rpm with group 48 tires, 56 kph at 1,800 ECO rpm with group 49 tires)"", ""16-Speed PowerShift, 16F/5R 50 km/h (31 mph)"": ""Standard (42 km/h at 2,050 engine rpm with group 42 tires, 44 km/h at 2,160 engine rpm with group 46 tires, 48 km/h at 2,220 engine rpm with group 47 tires)""}, ""HYDRAULIC SYSTEM"": {""Description"": ""Closed-center, pressure and flow compensated"", ""Selective control valves (SCV) with in, 1/2 in. couplers"": ""Available (5CV, 1 in. coupler)""}, ""DIFFERENTIAL LOCK"": {""Description"": ""Limited slip""}, ""3-POINT HITCH, REAR"": {""Description"": ""Lower draft sensing lift bar, electrohydraulic sensing"", ""Category 3/3N with Quik-Coupler - All Axles"": ""Standard 14,000 lb. (6,350 kg) - Maximum Lift Capacity 19,842 lb. (8,997 kg)""}, ""3-POINT HITCH, FRONT"": {""Description"": ""Available: Category 3N, Ground Engaging from Hitch - requires Independent Link Suspension (ILS)"", ""Standard lift capacity"": ""11,466 lb. (5,200 kg)""}, ""REAR AXLE/FINAL DRIVES"": {""Rear Axle"": ""Rack-and-Pinion axle"", ""Description"": ""Inboard planetary three pinion"", ""Rear axle, 3.15 in. (80 mm) diameter long, single-taper hub"": ""Available""}, ""REAR POWER TAKE-OFF (PTO), INDEPENDENT"": {""Rear axle"": ""Available"", ""Description"": ""Standard""}, ""AVERAGE STANDARD WEIGHT (less front weights)"": {""MFWD/ILS"": ""27,953 lb (12,680 kg)""}}"
2015 - 8R-Series-Product-Brochure .pdf,4,8295R,"{""POWER"": {""PTO torque rise"": ""40%"", ""Intelligent Power Management (Available)"": ""35 additional engine horsepower (26 kW) at 2,100 rpm rated speed"", ""Rated PTO power hp (SAE) at 2,100 engine rpm"": ""284 hp (212 kW)"", ""Rated Engine power PS (hp ISO) at 2100 engine rpm (97/68EC)"": ""324 hp (238 kW)""}, ""WHEELBASE"": {""MFWD/ILS"": ""121.3 in. (3,080 mm)""}, ""TRANSMISSIONS"": {""e23 Transmission 50 km/h (31 mph) (50 km/h)"": ""Available (50 kph at 1,600 ECO rpm with group 47 tires, 53 kph at 1,700 ECO rpm with group 48 tires, 56 kph at 1,800 ECO rpm with group 49 tires)"", ""16-Speed PowerShift, 16F/5R 50 km/h (31 mph)"": ""Standard (42 km/h at 2,050 engine rpm with group 42 tires, 44 km/h at 2,160 engine rpm with group 46 tires, 48 km/h at 2,220 engine rpm with group 47 tires)""}, ""HYDRAULIC SYSTEM"": {""Description"": ""Closed-center, pressure and flow compensated"", ""Selective control valves (SCV) with in, 1/2 in. couplers"": ""Available (5CV, 1 in. coupler)""}, ""DIFFERENTIAL LOCK"": {""Description"": ""Limited slip""}, ""3-POINT HITCH, REAR"": {""Description"": ""Lower draft sensing lift bar, electrohydraulic sensing"", ""Category 3/3N with Quik-Coupler - All Axles"": ""Standard 14,000 lb. (6,350 kg) - Maximum Lift Capacity 19,842 lb. (8,997 kg)""}, ""3-POINT HITCH, FRONT"": {""Description"": ""Available: Category 3N, Ground Engaging from Hitch - requires Independent Link Suspension (ILS)"", ""Standard lift capacity"": ""11,466 lb. (5,200 kg)""}, ""REAR AXLE/FINAL DRIVES"": {""Rear Axle"": ""Rack-and-Pinion axle"", ""Description"": ""Inboard planetary three pinion"", ""Rear axle, 3.15 in. (80 mm) diameter long, single-taper hub"": ""Available""}, ""REAR POWER TAKE-OFF (PTO), INDEPENDENT"": {""Rear axle"": ""Available"", ""Description"": ""Standard""}, ""AVERAGE STANDARD WEIGHT (less front weights)"": {""MFWD/ILS"": ""27,953 lb (12,680 kg)""}, ""ATTACHMENTS"": {""CommandARM bracket"": {""Description"": ""This bracket for Final Tier 4 (FT4) Tractors offers a convenient way to mount a cell phone or tablet to the CommandARM for easy use. It is not compatible with joystick-equipped tractors."", ""Compatibility"": ""Compatible with tablet mount BRE10034 and cell phone mount BRE10015"", ""Part Number"": ""BRE10147""}, ""Utility box"": {""Description"": ""Keep essential items within reach - without taking up valuable cab space. This front weight-mount kit bolts on in minutes without compromising headlight visibility or tractor functions."", ""Part Number"": ""BRE10151"", ""Requirement"": ""Requires BRE10153""}, ""Utility box bracket kit"": {""Part Number"": ""BRE10153""}, ""Cell phone bracket kit"": {""Description"": ""Easily access your phone without interfering with visibility and control. Specially developed for John Deere equipment, the RAM X-Gripo bracket holds firm without covering your phone's screen."", ""Part Number"": ""BRE10015""}, ""Wheel weight"": {""Description"": ""Lower your tractor's center of gravity and get better traction with wheel weights, so you can achieve maximum productivity and performance."", ""Starter Wheel Weights"": ""R167153"", ""450 lb. Wheel Weights"": ""R207782 (requires R167153)""}, ""Self-leveling drink holder"": {""Description"": ""Keep your favorite beverage within reach and prevent spilling. Easily installed, this attachment will hold in even the roughest terrain."", ""Part Number"": ""BRE10152""}}}"
2015 - 8R-Series-Product-Brochure .pdf,5,8320R,"{""Series"": ""8R Series Tractor"", ""Description"": ""Nothing average about it. To be a leader in the field, you have to prove you can run like one. The 8R Series Tractors leave no room for compromise. Intuitive and powerful, these machines are ready to impress with up to 370-engine* horsepower that's surprisingly efficient and smart while delivering torque when you need it most. *Rated engine hp (ISO) per 97/68/EC.""}"
2015 - 8R-Series-Product-Brochure .pdf,6,8345R,"{""POWER"": {""PTO torque rise"": ""40%"", ""Intelligent Power Management (Available)"": ""35 additional engine horsepower (26 kW) at 2,100 rpm rated speed"", ""Rated PTO power hp (SAE) at 2,100 engine rpm"": ""291 hp (216 kW)"", ""Rated Engine power PS (hp ISO) at 2100 engine rpm (97/68EC)"": ""345 hp (254 kW)""}, ""WHEELBASE"": {""MFWD/ILS"": ""121.3 in. (3,080 mm)""}, ""TRANSMISSIONS"": {""e23 Transmission 50 km/h (31 mph) (50 km/h)"": ""Available (50 kph at 1,600 ECO rpm with group 47 tires, 53 kph at 1,700 ECO rpm with group 48 tires, 56 kph at 1,800 ECO rpm with group 49 tires)"", ""16-Speed PowerShift, 16F/5R 50 km/h (31 mph)"": ""Standard (42 km/h at 2,050 engine rpm with group 42 tires, 44 km/h at 2,160 engine rpm with group 46 tires, 48 km/h at 2,220 engine rpm with group 47 tires)""}, ""HYDRAULIC SYSTEM"": {""Description"": ""Closed-center, pressure and flow compensated"", ""Selective control valves (SCV) with in, 1/2 in. couplers"": ""Available (5CV, 1 in. coupler)""}, ""DIFFERENTIAL LOCK"": {""Description"": ""Limited slip""}, ""3-POINT HITCH, REAR"": {""Description"": ""Lower draft sensing lift bar, electrohydraulic sensing"", ""Category 3/3N with Quik-Coupler - All Axles"": ""Standard 14,000 lb. (6,350 kg) - Maximum Lift Capacity 19,842 lb. (8,997 kg)""}, ""3-POINT HITCH, FRONT"": {""Description"": ""Available: Category 3N, Ground Engaging from Hitch - requires Independent Link Suspension (ILS)"", ""Standard lift capacity"": ""11,466 lb. (5,200 kg)""}, ""REAR AXLE/FINAL DRIVES"": {""Rear Axle"": ""Rack-and-Pinion axle"", ""Description"": ""Inboard planetary three pinion"", ""Rear axle, 3.15 in. (80 mm) diameter long, single-taper hub"": ""Available""}, ""REAR POWER TAKE-OFF (PTO), INDEPENDENT"": {""Rear axle"": ""Available"", ""Description"": ""Standard""}, ""AVERAGE STANDARD WEIGHT (less front weights)"": {""MFWD/ILS"": ""27,953 lb (12,680 kg)""}}"
2015 - 8R-Series-Product-Brochure .pdf,7,8370R,"{""Series"": ""8R Series Tractors"", ""Description"": ""Document Chunks: 8R SERIES TRACTORS Document Chunks: CONTENTS 1- Rated engine hp (ISO) per 97/68/EC. 2 - Rear PTO at 2,100 engine RPM."", ""HIGH PERFORMANCE"": {""Purpose"": ""Go faster and farther"", ""Dealer network"": ""Responsive and supportive"", ""Equipment support"": ""Genuine parts and trained technicians""}}"
2015 - 8R-Series-Product-Brochure .pdf,8,8320RT,"{""POWER"": {""PTO power bulge"": """", ""PTO torque rise"": ""40%"", ""Intelligent Power Management* (Available)"": ""35 additional engine horsepower at 2,100 rpm (rated speed)"", ""Rated PTO power (hp SAE) at 2,100 engine rpm"": ""264 hp (196 kW)"", ""Max Engine Power PS (hp ISO) at 1900 engine rpm (97/68EC)"": ""352 hp (259 kW)"", ""Rated Engine power PS (hp ISO) at 2100 engine rpm (97/68EC)"": ""320 hp (235 kW)""}, ""BRAKES"": {""Description"": ""Power, hydraulic wet-disk with retractors -powered back-up""}, ""STEERING"": {""Description"": ""Speed-sensitive, electrohydrostatic, differential""}, ""REAR AXLE"": {""Track type"": ""Camoplast Durabuilt 3500 and 5500 Series Track Belts"", ""Track width"": ""25 in. (635 mm)"", ""Tread spacing"": ""72 to 120 inch (1,829 to 3,048 mm) standard, 112 to 160 inch (2,845 to 4,064 mm) optional"", ""Poly mid rollers"": ""Available: with 16-in., 18-in., and 24-in. tracks"", ""Optional track widths"": ""16 in. (406 mm), 18 in. (457 mm), 24 in. (610 mm), 30 in. (762 mm)"", ""Drive wheel total width"": ""15 in. (381 mm) required with 16-, 18-, and 24-in. (406, 457, and 610 mm) tracks; 24 in. (610 mm) optional with 25-, and 30-in. (635, and 762 mm) tracks"", ""Mid-rollers total width"": ""15 in. (381 mm) required with 16-, 18-, and 24-in. (406, 457, and 610 mm) tracks; 24 in. (610 mm) required with 25-, and 30-in. (635, and 762 mm) tracks""}, ""WHEELBASE"": {""Length"": ""99 in (2515 mm)""}, ""FINAL DRIVES"": {""Description"": ""Inboard planetary""}, ""TRANSMISSIONS"": {""e23 Transmission 40K, 26 mph (40 km/h)"": ""Available"", ""John Deere AutoPowr\u2122 IVT\u2122 26 mph (42 km/h)"": ""Standard (42 km/h at 1,550 ECO erpm)**""}, ""HYDRAULIC SYSTEM"": {""Description"": ""Closed-center, pressure and flow compensated"", ""Maximum pressure"": ""2,958 +/- 44 psi (20,400 +/- 300 kPa)"", ""Rated flow, 85 cc pump"": ""60 U.S. gpm (227.1 L/min)"", ""Available flow at a single SCV"": ""35 U.S. gpm (132 L/min) 1/2 in. couplers, 40.5 U.S. gpm (153 L/min) 3/4 in. coupler"", ""Main pump, axial piston (displacement)"": ""85 cc standard"", ""Selective control valves (SCVs) with 1/2 in. ISO couplers"": ""4 Standard, 5 and 6 available"", ""Selective control valves (SCVs) with 3/4 inch and 1/2 in. ISO couplers"": ""Available (SCV 1 3/4 in. coupler, SCV 2-5 1/2 in. couplers)""}, ""3-POINT HITCH, REAR"": {""Description"": ""Lower draft sensing bar, electrohydraulic sensing"", ""Category 4N/3** with Quik-Coupler"": ""Available: 15,000 lb. (6,803 kg) - Maximum Lift Capacity 21,102 lb. (9,572 kg)"", ""Category 4N/3** with Quik-Coupler "": ""Standard: 20,000 lb. (9,702 kg) - Maximum Lift Capacity 28,136 lb (12,762 kg)""}, ""GROUND CONTACT AREA"": {""16 in. (406 mm)"": ""3,168 sq. in (2.04 sq. m)"", ""18 in. (457 mm)"": ""3,565 sq. in (2.30 sq. m)"", ""24 in. (610 mm)"": ""4,753 sq. in (3.06 sq. m)"", ""25 in. (635 mm)"": ""4,951 sq. in (3.19 sq. m)"", ""30 in. (762 mm)"": ""5,940 sq. in (3.83 sq. m)""}, ""AVERAGE STANDARD WEIGHT"": {""With IVT, full fuel, 25-in. (635 mm) tracks, no weights"": ""36,549 lb. (16,578 kg)""}, ""REAR POWER TAKE-OFF (PTO), INDEPENDENT"": {""PTO speed at engine rpm"": ""1,000 PTO rpm at 2,000 engine rpm"", ""1 3/4 in. (44 mm) 20-spline, 1,000 rpm"": ""Standard""}, ""STATIC GROUND PRESSURE, for 36,000 lb. (16,067 kg) vehicle"": {""16 in. (406 mm)"": ""11.36 psi (78.59 kPa)"", ""18 in. (457 mm)"": ""10.31 psi (69.87 kPa)"", ""24 in. (610 mm)"": ""7.57 psi (52.40 kPa)"", ""25 in. (635 mm)"": ""7.29 psi (50.24 kPa)"", ""30 in. (762 mm)"": ""6.06 psi (41.79 kPa)""}}"
2015 - 8R-Series-Product-Brochure .pdf,9,8345RT,"{""POWER"": {""PTO power bulge"": """", ""PTO torque rise"": ""10%"", ""Intelligent Power Management* (Available)"": ""35 additional engine horsepower at 2,100 rpm (rated speed)"", ""Rated PTO power (hp SAE) at 2,100 engine rpm"": ""286 hp (213 kW)"", ""Max Engine Power PS (hp ISO) at 1900 engine rpm (97/68EC)"": ""380 hp (279 kW)"", ""Rated Engine power PS (hp ISO) at 2100 engine rpm (97/68EC)"": ""345 hp (254 kW)""}, ""BRAKES"": {""Description"": ""Power, hydraulic wet-disk with retractors -powered back-up""}, ""STEERING"": {""Description"": ""Speed-sensitive, electrohydrostatic, differential""}, ""REAR AXLE"": {""Track type"": ""Camoplast Durabuilt 3500 and 5500 Series Track Belts"", ""Track width"": ""25 in. (635 mm)"", ""Tread spacing"": ""72 to 120 inch (1,829 to 3,048 mm) standard, 112 to 160 inch (2,845 to 4,064 mm) optional"", ""Poly mid rollers"": ""Available: with 16-in., 18-in., and 24-in. tracks"", ""Optional track widths"": ""16 in. (406 mm), 18 in. (457 mm), 24 in. (610 mm), 30 in. (762 mm)"", ""Drive wheel total width"": ""15 in. (381 mm) required with 16-, 18-, and 24-in. (406, 457, and 610 mm) tracks; 24 in. (610 mm) optional with 25-, and 30-in. (635, and 762 mm) tracks"", ""Mid-rollers total width"": ""15 in. (381 mm) required with 16-, 18-, and 24-in. (406, 457, and 610 mm) tracks; 24 in. (610 mm) required with 25-, and 30-in. (635, and 762 mm) tracks""}, ""WHEELBASE"": {""Length"": ""99 in (2515 mm)""}, ""FINAL DRIVES"": {""Description"": ""Inboard planetary""}, ""TRANSMISSIONS"": {""e23 Transmission 40K, 26 mph (40 km/h)"": ""Available"", ""John Deere AutoPowr\u2122 IVT\u2122 26 mph (42 km/h)"": ""Standard (42 km/h at 1,550 ECO erpm)**""}, ""HYDRAULIC SYSTEM"": {""Description"": ""Closed-center, pressure and flow compensated"", ""Maximum pressure"": ""2,958 +/- 44 psi (20,400 +/- 300 kPa)"", ""Rated flow, 85 cc pump"": ""60 U.S. gpm (227.1 L/min)"", ""Available flow at a single SCV"": ""35 U.S. gpm (132 L/min) 1/2 in. couplers, 40.5 U.S. gpm (153 L/min) 3/4 in. coupler"", ""Main pump, axial piston (displacement)"": ""85 cc standard"", ""Selective control valves (SCVs) with 1/2 in. ISO couplers"": ""4 Standard, 5 and 6 available"", ""Selective control valves (SCVs) with 3/4 inch and 1/2 in. ISO couplers"": ""Available (SCV 1 3/4 in. coupler, SCV 2-5 1/2 in. couplers)""}, ""3-POINT HITCH, REAR"": {""Description"": ""Lower draft sensing bar, electrohydraulic sensing"", ""Category 4N/3** with Quik-Coupler"": ""Available: 15,000 lb. (6,803 kg) - Maximum Lift Capacity 21,102 lb. (9,572 kg)"", ""Category 4N/3** with Quik-Coupler "": ""Standard: 20,000 lb. (9,702 kg) - Maximum Lift Capacity 28,136 lb (12,762 kg)""}, ""GROUND CONTACT AREA"": {""16 in. (406 mm)"": ""3,168 sq. in (2.04 sq. m)"", ""18 in. (457 mm)"": ""3,565 sq. in (2.30 sq. m)"", ""24 in. (610 mm)"": ""4,753 sq. in (3.06 sq. m)"", ""25 in. (635 mm)"": ""4,951 sq. in (3.19 sq. m)"", ""30 in. (762 mm)"": ""5,940 sq. in (3.83 sq. m)""}, ""AVERAGE STANDARD WEIGHT"": {""With IVT, full fuel, 25-in. (635 mm) tracks, no weights"": ""36,549 lb. (16,578 kg)""}, ""REAR POWER TAKE-OFF (PTO), INDEPENDENT"": {""PTO speed at engine rpm"": ""1,000 PTO rpm at 2,000 engine rpm"", ""1 3/4 in. (44 mm) 20-spline, 1,000 rpm"": ""Standard""}, ""STATIC GROUND PRESSURE, for 36,000 lb. (16,067 kg) vehicle"": {""16 in. (406 mm)"": ""11.36 psi (78.59 kPa)"", ""18 in. (457 mm)"": ""10.31 psi (69.87 kPa)"", ""24 in. (610 mm)"": ""7.57 psi (52.40 kPa)"", ""25 in. (635 mm)"": ""7.29 psi (50.24 kPa)"", ""30 in. (762 mm)"": ""6.06 psi (41.79 kPa)""}}"
2015 - 8R-Series-Product-Brochure .pdf,10,8370RT,"{""POWER"": {""PTO power bulge"": """", ""PTO torque rise"": ""39%"", ""Intelligent Power Management* (Available)"": ""35 additional engine horsepower at 2,100 rpm (rated speed)"", ""Rated PTO power (hp SAE) at 2,100 engine rpm"": ""308 hp (229 kW)"", ""Max Engine Power PS (hp ISO) at 1900 engine rpm (97/68EC)"": ""407 hp (299 kW)"", ""Rated Engine power PS (hp ISO) at 2100 engine rpm (97/68EC)"": ""370 hp (272 kW)""}, ""BRAKES"": {""Description"": ""Power, hydraulic wet-disk with retractors -powered back-up""}, ""STEERING"": {""Description"": ""Speed-sensitive, electrohydrostatic, differential""}, ""REAR AXLE"": {""Track type"": ""Camoplast Durabuilt 3500 and 5500 Series Track Belts"", ""Track width"": ""25 in. (635 mm)"", ""Tread spacing"": ""72 to 120 inch (1,829 to 3,048 mm) standard, 112 to 160 inch (2,845 to 4,064 mm) optional"", ""Poly mid rollers"": ""Available: with 16-in., 18-in., and 24-in. tracks"", ""Optional track widths"": ""16 in. (406 mm), 18 in. (457 mm), 24 in. (610 mm), 30 in. (762 mm)"", ""Drive wheel total width"": ""15 in. (381 mm) required with 16-, 18-, and 24-in. (406, 457, and 610 mm) tracks; 24 in. (610 mm) optional with 25-, and 30-in. (635, and 762 mm) tracks"", ""Mid-rollers total width"": ""15 in. (381 mm) required with 16-, 18-, and 24-in. (406, 457, and 610 mm) tracks; 24 in. (610 mm) required with 25-, and 30-in. (635, and 762 mm) tracks""}, ""WHEELBASE"": {""Length"": ""99 in (2515 mm)""}, ""FINAL DRIVES"": {""Description"": ""Inboard planetary""}, ""TRANSMISSIONS"": {""e23 Transmission 40K, 26 mph (40 km/h)"": ""Available"", ""John Deere AutoPowr\u2122 IVT\u2122 26 mph (42 km/h)"": ""Standard (42 km/h at 1,550 ECO erpm)**""}, ""HYDRAULIC SYSTEM"": {""Description"": ""Closed-center, pressure and flow compensated"", ""Maximum pressure"": ""2,958 +/- 44 psi (20,400 +/- 300 kPa)"", ""Rated flow, 85 cc pump"": ""60 U.S. gpm (227.1 L/min)"", ""Available flow at a single SCV"": ""35 U.S. gpm (132 L/min) 1/2 in. couplers, 40.5 U.S. gpm (153 L/min) 3/4 in. coupler"", ""Main pump, axial piston (displacement)"": ""85 cc standard"", ""Selective control valves (SCVs) with 1/2 in. ISO couplers"": ""4 Standard, 5 and 6 available"", ""Selective control valves (SCVs) with 3/4 inch and 1/2 in. ISO couplers"": ""Available (SCV 1 3/4 in. coupler, SCV 2-5 1/2 in. couplers)""}, ""3-POINT HITCH, REAR"": {""Description"": ""Lower draft sensing bar, electrohydraulic sensing"", ""Category 4N/3** with Quik-Coupler"": ""Available: 15,000 lb. (6,803 kg) - Maximum Lift Capacity 21,102 lb. (9,572 kg)"", ""Category 4N/3** with Quik-Coupler "": ""Standard: 20,000 lb. (9,702 kg) - Maximum Lift Capacity 28,136 lb (12,762 kg)""}, ""GROUND CONTACT AREA"": {""16 in. (406 mm)"": ""3,168 sq. in (2.04 sq. m)"", ""18 in. (457 mm)"": ""3,565 sq. in (2.30 sq. m)"", ""24 in. (610 mm)"": ""4,753 sq. in (3.06 sq. m)"", ""25 in. (635 mm)"": ""4,951 sq. in (3.19 sq. m)"", ""30 in. (762 mm)"": ""5,940 sq. in (3.83 sq. m)""}, ""AVERAGE STANDARD WEIGHT"": {""With IVT, full fuel, 25-in. (635 mm) tracks, no weights"": ""36,549 lb. (16,578 kg)""}, ""REAR POWER TAKE-OFF (PTO), INDEPENDENT"": {""PTO speed at engine rpm"": ""1,000 PTO rpm at 2,000 engine rpm"", ""1 3/4 in. (44 mm) 20-spline, 1,000 rpm"": ""Standard""}, ""STATIC GROUND PRESSURE, for 36,000 lb. (16,067 kg) vehicle"": {""16 in. (406 mm)"": ""11.36 psi (78.59 kPa)"", ""18 in. (457 mm)"": ""10.31 psi (69.87 kPa)"", ""24 in. (610 mm)"": ""7.57 psi (52.40 kPa)"", ""25 in. (635 mm)"": ""7.29 psi (50.24 kPa)"", ""30 in. (762 mm)"": ""6.06 psi (41.79 kPa)""}, ""TRACK SUSPENSION AND SPACING"": {""Track tread spacing"": ""72- to 120-inches (1.8 to 3 m) wide, optional 112 to 160-inch (4 m) field-installed kit"", ""Optional field-installed kit"": ""Eliminates need for separate tractor frames for narrow or wide settings""}}"
