file_name,document_id,field_name,field_value
2015 - 8R-Series-Product-Brochure .pdf,11,8R,"{""ENGINE"": {""Aspiration"": ""Dual series turbocharger with fixed geometry first stage, variable geometry second stage; air-to-air aftercooling and cooled exhaust gas recirculation"", ""Description"": ""John Deere PowerTech\u2122 PSS 9.0 L Diesel, in-line, 6-cylinder, wet-sleeve with 4 valve-in-head"", ""Filter, oil"": ""Replaceable cartridge-style oil filter"", ""Lubrication"": ""Full-pressure, full-flow filtration with bypass"", ""Rated speed"": ""2,100 rpm"", ""Displacement"": ""549 cu. in. (9.0 L)"", ""Bore and stroke"": ""4.66 in. (118 mm) x 5.35 in. (136 mm)"", ""Compression ratio"": ""16.0:1"", ""Filter, engine air"": ""Dual-stage with engine cooling fan aspiration""}, ""STEERING"": {""ActiveCommand Steering"": ""Optional"", ""Hydraulic power steering"": ""Standard""}, ""CONNECTIONS"": {""JDLink\u2122"": ""Available JDLink\u2122 Select & Ultimate and Ethernet harnesses"", ""AutoTrac\u2122 Ready"": ""Standard"", ""ServiceADVISOR\u2122 Remote"": ""Requires activated JDLink service"", ""CommandCenter\u2122 Display video with 4600 Processor"": ""Video capable; four video inputs (Tyco Connector PN 776536-1) for camera with PAL or NTSC signal (camera and extension harness available through John Deere Parts)""}, ""FUEL SYSTEM"": {""Description"": ""Electronically controlled, high-pressure common-rail with electric fuel transfer pump (self priming)"", ""Filter system"": ""Two-stage with water separator and service-indicator light"", ""Filter, primary"": ""10 micron spin-on element with water indication sensor and drain"", ""DEF tank capacity"": ""6 U.S. gal (23L)"", ""Filter, secondary"": ""2 micron spin-on element"", ""Fuel-tank capacity"": ""170.4 gal (645L) with Group 47/48 tires 181.2 gal (686L) with Group 49 tires"", ""Required fuel type"": ""Ultralow sulfur diesel (B20 diesel compatible)""}, ""ELECTRICAL SYSTEM"": {""Description"": ""Two batteries in parallel"", ""Alternator/battery"": ""Available: 200 amps/12 Volt"", ""Total cold-cranking amps"": ""1850 (2-925CCA grp 31 batteries)""}, ""INTEGRATED TECHNOLOGY"": {""JDLink Connect"": ""Standard on every 8R/8RT Series Tractor with activation for machine location, hours, and more."", ""Wireless Data Transfer"": ""Easily share data with trusted advisors and send files wirelessly."", ""GreenStar 3 2630 Display"": ""Comes ready with parallel tracking, field documentation, and more."", ""Remote Display Access"": ""View operator's screen remotely to resolve issues quickly."", ""Service ADvisOR Remote"": ""Allows dealer to ensure equipment is running at peak performance.""}, ""COMMANDCENTER"": {""4600 CommandCenter Display"": ""Primary user interface for 8R/8RT Tractors, ISOBUS VT capable."", ""Features"": ""Control and adjust hydraulic settings, hitch settings, transmission settings, and more.""}, ""COMFORT AND CONVENIENCE"": {""CommandView III Cab"": ""Quiet with laminated glass and front console barrier."", ""CommandARM"": ""Ergonomic control of key tractor functions."", ""ActiveCommand Steering"": ""Reduces steering effort and enhances control.""}, ""SUSPENSION SYSTEMS"": {""AirCushion Suspension System"": ""Isolates chassis from harsh inputs, fully automatic."", ""Independent Link Suspension"": ""Delivers superior ride quality and power to the ground.""}, ""TIRES AND AXLES"": {""Tire Options"": ""Wide selection for various applications, including Group 49s."", ""Axle Choices"": ""MFWD or ILS with duals for added capacity.""}}"
2015 - 8R-Series-Product-Brochure .pdf,12,8RT,"{""ENGINE"": {""Aspiration"": ""Dual series turbocharger with fixed geometry first stage, variable geometry second stage; air-to-air aftercooling and cooled exhaust gas recirculation"", ""Description"": ""John Deere PowerTech\u2122 PSS 9.0 L Diesel, in-line, 6-cylinder, wet-sleeve with 4 valve-in-head"", ""Filter, oil"": ""Replaceable cartridge-style oil filter"", ""Lubrication"": ""Full-pressure, full-flow filtration with bypass"", ""Rated speed"": ""2,100 rpm"", ""Displacement"": ""549 cu. in. (9.0 L)"", ""Bore and stroke"": ""4.66 in. (118 mm) x 5.35 in. (136 mm)"", ""Compression ratio"": ""16.0:1"", ""Filter, engine air"": ""Dual-stage with engine cooling fan aspiration""}, ""STEERING"": {""ActiveCommand Steering"": ""Optional"", ""Hydraulic power steering"": ""Standard""}, ""CONNECTIONS"": {""JDLink\u2122"": ""Available JDLink\u2122 Select & Ultimate and Ethernet harnesses"", ""AutoTrac\u2122 Ready"": ""Standard"", ""ServiceADVISOR\u2122 Remote"": ""Requires activated JDLink service"", ""CommandCenter\u2122 Display video with 4600 Processor"": ""Video capable; four video inputs (Tyco Connector PN 776536-1) for camera with PAL or NTSC signal (camera and extension harness available through John Deere Parts)""}, ""FUEL SYSTEM"": {""Description"": ""Electronically controlled, high-pressure common-rail with electric fuel transfer pump (self priming)"", ""Filter system"": ""Two-stage with water separator and service-indicator light"", ""Filter, primary"": ""10 micron spin-on element with water indication sensor and drain"", ""DEF tank capacity"": ""6 U.S. gal (23L)"", ""Filter, secondary"": ""2 micron spin-on element"", ""Fuel-tank capacity"": ""170.4 gal (645L) with Group 47/48 tires 181.2 gal (686L) with Group 49 tires"", ""Required fuel type"": ""Ultralow sulfur diesel (B20 diesel compatible)""}, ""ELECTRICAL SYSTEM"": {""Description"": ""Two batteries in parallel"", ""Alternator/battery"": ""Available: 200 amps/12 Volt"", ""Total cold-cranking amps"": ""1850 (2-925CCA grp 31 batteries)""}, ""INTEGRATED TECHNOLOGY"": {""JDLink Connect"": ""Standard on every 8R/8RT Series Tractor with activation for machine location, hours, and more."", ""Wireless Data Transfer"": ""Easily share data with trusted advisors and send files wirelessly."", ""GreenStar 3 2630 Display"": ""Comes ready with parallel tracking, field documentation, and more."", ""Remote Display Access"": ""View operator's screen remotely to resolve issues quickly."", ""Service ADvisOR Remote"": ""Allows dealer to ensure equipment is running at peak performance.""}, ""COMMANDCENTER"": {""4600 CommandCenter Display"": ""Primary user interface for 8R/8RT Tractors, ISOBUS VT capable."", ""Features"": ""Control and adjust hydraulic settings, hitch settings, transmission settings, and more.""}, ""COMFORT AND CONVENIENCE"": {""CommandView III Cab"": ""Quiet with laminated glass and front console barrier."", ""CommandARM"": ""Ergonomic control of key tractor functions."", ""ActiveCommand Steering"": ""Reduces steering effort and enhances control.""}, ""SUSPENSION SYSTEMS"": {""AirCushion Suspension System"": ""Isolates chassis from harsh inputs, fully automatic."", ""Independent Link Suspension"": ""Delivers superior ride quality and power to the ground.""}, ""TIRES AND AXLES"": {""Tire Options"": ""Wide selection for various applications, including Group 49s."", ""Axle Choices"": ""MFWD or ILS with duals for added capacity.""}}"
2015 - 8R-Series-Product-Brochure .pdf,14,8R_8RT_Series,"{""Description"": ""245- to 370-Horsepower Tractors"", ""Manufacturer"": ""JOHN DEERE"", ""FACTORY-INSTALLED OPTIONS"": {""Axles and hitches"": ""Match capabilities to application and needs"", ""Hydraulic and tire options"": ""Customize and equip tractor"", ""AutoTrac guidance"": ""Boost productivity and efficiency""}, ""IMPLEMENT VERSATILITY AND COMPATIBILITY"": {""Hydraulics and SCVs"": ""Heavy-duty system with reserve capacity"", ""Rear Hitch and Drawbar"": ""Optional Category 4N/3 hitch with 20,000-pound lift capacity"", ""PTO"": ""Standard 45-mm (1-3/4-in.), 1000-rpm PTO""}, ""PROTECTION PLAN"": {""PowerGard Maintenance Plan"": ""Scheduled maintenance with flexible programs"", ""PowerGard Protection Plan"": ""Extended coverage and warranty"", ""JDLink Information-Management System"": ""Standard with one-year free service""}}"
2015 - 8R-Series-Product-Brochure .pdf,15,8RT_Series,"{""Description"": ""8RT SERIES TRACK TRACTORS Document Chunks: 1 - Rated engine hp (ISO) per 97/68/EC. 2 - Rear PTO at 2,100 engine RPM.""}"
2015 - 8R-Series-Product-Brochure .pdf,13,"8RT SERIES, COMMON SPECIFICATIONS","{""ENGINE"": {""Aspiration"": ""Dual series turbocharger with fixed geometry first stage, variable geometry second stage; air-to-air aftercooling and cooled exhaust gas recirculation"", ""Description"": ""John Deere PowerTech\u2122 PSS 9.0 L Diesel, in-line, 6-cylinder, wet-sleeve with 4 valve-in-head"", ""Filter, oil"": ""Replaceable cartridge-style oil filter"", ""Lubrication"": ""Full-pressure, full-flow filtration with bypass"", ""Rated speed"": ""2,100 rpm"", ""Displacement"": ""549 cu. in. (9.0 L)"", ""Bore and stroke"": ""4.66 in. (118 mm) x 5.35 in. (136 mm)"", ""Compression ratio"": ""16.0:1"", ""Filter, engine air"": ""Dual-stage with engine cooling fan aspiration""}, ""STEERING"": {""Speed-sensitive, hydrostatic, differential"": ""Standard""}, ""CONNECTIONS"": {""JDLink\u2122"": ""Available JDLink\u2122 Select & Ultimate and Ethernet harnesses"", ""AutoTrac\u2122 Ready"": ""Standard"", ""ServiceADVISOR\u2122 Remote"": ""Requires activated JDLink service"", ""CommandCenter\u2122 Display video with 4600 Processor"": ""Video capable; four video inputs (Tyco Connector PN 776536-1) for camera with PAL or NTSC signal (camera and extension harness available through John Deere Parts)""}, ""FUEL SYSTEM"": {""Description"": ""Electronically controlled, high-pressure common-rail with electric fuel transfer pump (self priming)"", ""Filter system"": ""Two-stage with water separator and service-indicator light"", ""Filter, primary"": ""10 micron spin-on element with water indication sensor and drain"", ""DEF tank capacity"": ""6.7 U.S. gal (25.3L)"", ""Filter, secondary"": ""2 micron spin-on element"", ""Fuel-tank capacity"": ""200 U.S. gal (758 L)"", ""Required fuel type"": ""Ultralow sulfur diesel (B20 diesel compatible)""}, ""ELECTRICAL SYSTEM"": {""Description"": ""Two batteries in parallel"", ""Alternator/battery"": ""Standard 200 amps/12 Volt"", ""Total cold-cranking amps"": ""1850""}}"
2015 - 8R-Series-Product-Brochure .pdf,16,8R_Series,"{""Description"": ""8R Series Tractors Right on track The 8RT Series Track Tractors are not just a tracked version of a row-crop tractor - they have an impressive number of smart features that set them apart. Like a hitch-lift. capacity of up to 20,000 pounds (9702 kg), a massive. undercarriage and the longest footprint of any tractor in its class. The exclusive AirCushion\"" Suspension System.. And the JDLink\"" information-management system. plus integrated GreenStar\"" guidance."", ""LOADER, FRONT HITCH AND PTO VERSATILITY"": {""H480 Loader"": ""Connect to 8R Series Tractor for versatility"", ""Integrated front hitch and PTO"": ""Increase productivity with quick changeovers"", ""Front hitch lift capacity"": ""5200 kg (11,450 Ib)""}}"
2015 - 8R-Series-Product-Brochure .pdf,17,8RT_Series_Track_Tractors,"{""Description"": ""8RT Series Track Tractors NDEERE Document Chunks: Not just for show CommandView\"" III cab Not just for show Designed to keep you comfortable and productive,. this cab has it all-from laminated glass and a front console barrier for less noise intrusion to an intuitive. CommandARM\"", with the bigger, brighter and LED Light option easy-to-use Generation 4 CommandCenter Display. Light up the night with the new LED lighting There's also an integrated refrigerator option. package. Compared to the HID lights, the new LED's have a longer life expectancy, 40% more. coverage and utilizes 45% less amperage.. Integrated technology Every 8R/8RT Series Tractor is AutoTracM Ready and JDLink\"" enabled which means 245 to 370 Engine hp* you can improve efficiency and receive The 8R/8RT Series Tractors combine world-class. support from your dealer on-the-go. efficiency with increased horsepower to push productivity to higher levels than ever before. Intelligent Power Management, or IPM provides a horsepower increase during PTO and transport. applications of up to 35 horsepower for full PTO power and speed. Couple that with the increased hydraulic capacity and these tractors can handle large planters and implements with ease. *Rated engine hp (ISO) per 97/68/EC. OHNDEERE 8370R e23\"" PowerShift Transmission with Efficiency Manager\"". The 8R/8RT Series Tractors feature the new e23\"" PowerShift Transmission with Efficiency Manager\"". With the widest gear selection on the market and automation capabilities, you can improve machine efficiency and operator productivity.""}"
2015 - 8R-Series-Product-Brochure .pdf,18,8R_Series_Tractors,"{""Description"": ""Dusk'til done The integrated technology of the 8R/8RT. Series along with the optional LED lighting. package help keep you productive as your day turns into night. Field Cruise\"" maintains a constant engine rpm as the load on the tractor varies, which is especially useful. when you put in long hours on critical operations, such as planting. It also. helps save fuel by keeping the speed at a lower level. The optional premium lighting package. features LED lights that provide industry leading performance and 360-degree coverage for maximum nighttime visibility LED bulbs provide maximum brightness and a true color output for excellent field definition that is easy on the eyes. They also provide 40-percent greater coverage width and 10-percent more light coverage in the rear. The LED lights also use 45-percent less amps than standard halogen lights and have an increased life expectancy over HiD lights which leads to lower costs of ownership over the life of the tractor.""}"
2016 239984-fendt1000vario-1802-en.pdf,19,Fendt Care Packages,"{""Bronze"": {""Coverage"": ""Regular maintenance, fixed maintenance costs"", ""Machine type"": ""All"", ""Regular maintenance"": ""V"", ""Excess"": null, ""Travel Rates"": null, ""Recovery and towing"": null, ""Vehicle diagnostics"": null, ""Fitting of exhaust brake"": null, ""Oil, filters for engine and gearbox repair"": null, ""After hours and weekend surcharge"": null, ""Replacement machine"": null}, ""Silver"": {""Coverage"": ""Cover against repair risk (except wear and tear)"", ""Machine type"": ""All"", ""Regular maintenance"": null, ""Excess"": ""Optional excess: 0 190490"", ""Travel Rates"": null, ""Recovery and towing"": null, ""Vehicle diagnostics"": null, ""Fitting of exhaust brake"": null, ""Oil, filters for engine and gearbox repair"": null, ""After hours and weekend surcharge"": null, ""Replacement machine"": null}, ""Platinum"": {""Coverage"": ""Covers all costs and guarantees availability (except wear and tear)"", ""Machine type"": ""Wheeled tractors"", ""Regular maintenance"": null, ""Excess"": ""0"", ""Travel Rates"": null, ""Recovery and towing"": null, ""Vehicle diagnostics"": null, ""Fitting of exhaust brake"": null, ""Oil, filters for engine and gearbox repair"": null, ""After hours and weekend surcharge"": null, ""Replacement machine"": null}}"
