file_name,document_id,field_name,field_value
2016 239984-fendt1000vario-1802-en.pdf,20,Fendt 1000 Vario,"{""Profi"": {""4WD"": {""Rear / front differential with 100% disc locking and steering angle sensors"": ""\n""}, ""PTO"": {""External controls for rear PTO"": ""\n"", ""Rear: Flanged PTO 1,000/1.000E/1,300 rpm"": ""\n""}, ""Chassis"": {""Grip Assistant"": ""\n"", ""Electro-pneumatic handbrake"": ""\n"", ""FSC Fendt Stability Control"": ""\n"", ""Single wheel suspension front axle"": ""\n"", ""Automatic trailer steering axle lock"": ""\n"", ""VarioGrip tyre pressure regulation system"": ""\n"", ""Electro-pneumatic handbrake (handbrake assist)"": ""\n"", ""Pneumatic high-speed dual-circuit braking system 1 pedal"": ""\n""}, ""Hydraulics"": {""Return rear"": ""\n"", ""Bio hydraulic oil"": ""\n"", ""Unpressurised rear return flow"": ""\n"", ""Hydraulic power beyond connection"": ""\n"", ""FFC flat-gasket rear hydraulic couplings"": ""\n"", ""Double connect-under-pressure lever couplings rear"": ""\n"", ""External control for hydraulic control unit at rear"": ""\n"", ""Load sensing system with axial piston pump (165 l/min)"": ""\n"", ""Load sensing system with axial piston pump (220 l/min)"": ""\n"", ""Load sensing system with 2 axial piston pumps (220+210 l/min)"": ""\n""}, ""Power lift"": {""Clearance, position control"": ""\n"", ""Lower link tail arrester cat. 4"": ""\n"", ""Tractive power and stepless mixed control"": ""\n"", ""Sa front power lift, with external control (separate valve)"": ""\n"", ""Electrohydraulic power lift da (EHR), with external controls"": ""\n"", ""Comfort front power lift da, with position control, external controls"": ""\n""}, ""Additional equipment"": {""Hitch"": ""\n"", ""Drawbar"": ""\n"", ""Piton-fix"": ""\n"", ""ABS trailer sockets"": ""\n"", ""Wide vehicle marker"": ""\n"", ""Wheel weights, rear wheels"": ""\n"", ""Ball coupling, height adjustable"": ""\n"", ""Forced steering (one or two-sided)"": ""\n"", ""Ball coupling, long, in the bottom hitch"": ""\n"", ""Ball coupling, short, in the bottom hitch"": ""\n"", ""Automatic trailer hitch with remote control, rear"": ""\n"", ""Comfort ballast for front-end weight (not available with front power lift)"": ""\n""}}, ""PowerPlus"": {""4WD"": {""Rear / front differential with 100% disc locking and steering angle sensors"": ""\n""}, ""PTO"": {""External controls for rear PTO"": ""\n"", ""Rear: Flanged PTO 1,000/1.000E/1,300 rpm"": ""\n""}, ""Chassis"": {""Grip Assistant"": ""\n"", ""Electro-pneumatic handbrake"": ""\n"", ""FSC Fendt Stability Control"": ""\n"", ""Single wheel suspension front axle"": ""\n"", ""Automatic trailer steering axle lock"": ""\n"", ""VarioGrip tyre pressure regulation system"": ""\n"", ""Electro-pneumatic handbrake (handbrake assist)"": ""\n"", ""Pneumatic high-speed dual-circuit braking system 1 pedal"": ""\n""}, ""Hydraulics"": {""Return rear"": ""\n"", ""Bio hydraulic oil"": ""\n"", ""Unpressurised rear return flow"": ""\n"", ""Hydraulic power beyond connection"": ""\n"", ""FFC flat-gasket rear hydraulic couplings"": ""\n"", ""Double connect-under-pressure lever couplings rear"": ""\n"", ""External control for hydraulic control unit at rear"": ""\n"", ""Load sensing system with axial piston pump (165 l/min)"": ""\n"", ""Load sensing system with axial piston pump (220 l/min)"": ""\n"", ""Load sensing system with 2 axial piston pumps (220+210 l/min)"": ""\n""}, ""Power lift"": {""Clearance, position control"": ""\n"", ""Lower link tail arrester cat. 4"": ""\n"", ""Tractive power and stepless mixed control"": ""\n"", ""Sa front power lift, with external control (separate valve)"": ""\n"", ""Electrohydraulic power lift da (EHR), with external controls"": ""\n"", ""Comfort front power lift da, with position control, external controls"": ""\n""}, ""Additional equipment"": {""Hitch"": ""\n"", ""Drawbar"": ""\n"", ""Piton-fix"": ""\n"", ""ABS trailer sockets"": ""\n"", ""Wide vehicle marker"": ""\n"", ""Wheel weights, rear wheels"": ""\n"", ""Ball coupling, height adjustable"": ""\n"", ""Forced steering (one or two-sided)"": ""\n"", ""Ball coupling, long, in the bottom hitch"": ""\n"", ""Ball coupling, short, in the bottom hitch"": ""\n"", ""Automatic trailer hitch with remote control, rear"": ""\n"", ""Comfort ballast for front-end weight (not available with front power lift)"": ""\n""}}, ""ProfiPlus"": {""4WD"": {""Rear / front differential with 100% disc locking and steering angle sensors"": ""\n""}, ""PTO"": {""External controls for rear PTO"": ""\n"", ""Rear: Flanged PTO 1,000/1.000E/1,300 rpm"": ""\n""}, ""Chassis"": {""Grip Assistant"": ""\n"", ""Electro-pneumatic handbrake"": ""\n"", ""FSC Fendt Stability Control"": ""\n"", ""Single wheel suspension front axle"": ""\n"", ""Automatic trailer steering axle lock"": ""\n"", ""VarioGrip tyre pressure regulation system"": ""\n"", ""Electro-pneumatic handbrake (handbrake assist)"": ""\n"", ""Pneumatic high-speed dual-circuit braking system 1 pedal"": ""\n""}, ""Hydraulics"": {""Return rear"": ""\n"", ""Bio hydraulic oil"": ""\n"", ""Unpressurised rear return flow"": ""\n"", ""Hydraulic power beyond connection"": ""\n"", ""FFC flat-gasket rear hydraulic couplings"": ""\n"", ""Double connect-under-pressure lever couplings rear"": ""\n"", ""External control for hydraulic control unit at rear"": ""\n"", ""Load sensing system with axial piston pump (165 l/min)"": ""\n"", ""Load sensing system with axial piston pump (220 l/min)"": ""\n"", ""Load sensing system with 2 axial piston pumps (220+210 l/min)"": ""\n""}, ""Power lift"": {""Clearance, position control"": ""\n"", ""Lower link tail arrester cat. 4"": ""\n"", ""Tractive power and stepless mixed control"": ""\n"", ""Sa front power lift, with external control (separate valve)"": ""\n"", ""Electrohydraulic power lift da (EHR), with external controls"": ""\n"", ""Comfort front power lift da, with position control, external controls"": ""\n""}, ""Additional equipment"": {""Hitch"": ""\n"", ""Drawbar"": ""\n"", ""Piton-fix"": ""\n"", ""ABS trailer sockets"": ""\n"", ""Wide vehicle marker"": ""\n"", ""Wheel weights, rear wheels"": ""\n"", ""Ball coupling, height adjustable"": ""\n"", ""Forced steering (one or two-sided)"": ""\n"", ""Ball coupling, long, in the bottom hitch"": ""\n"", ""Ball coupling, short, in the bottom hitch"": ""\n"", ""Automatic trailer hitch with remote control, rear"": ""\n"", ""Comfort ballast for front-end weight (not available with front power lift)"": ""\n""}}, ""1038 Vario"": {""Tyres"": {""Standard tyres"": ""710/75R42"", ""1. Optional rear tyres"": ""750/75R46"", ""Front tyres (standard)"": ""650/65R34"", ""1. Optional front tyres"": ""650/65R38""}, ""Engine"": {""Fuel level"": ""800.0"", ""AdBlue tank"": ""85.0"", ""Rated speed"": ""1700"", ""Torque rise"": ""17.0"", ""Cubic capacity"": ""12419"", ""No. of cylinders"": ""6"", ""Constant power range"": ""1500 - 1700"", ""Cylinder bore/stroke"": ""126/166"", ""Rated power ECE R 120"": ""291/396"", ""Maximum power ECE R 120"": ""291/396"", ""Max. torque at 1100-1500 rpm"": ""1910"", ""Constant power ECE R 120 from 1500 rpm to 1700 rpm"": ""291/396""}, ""Weights"": {""Max. trailer hitch load"": ""2000.0"", ""Max. permissible overall weight up to 60km/h"": ""18000.0"", ""Unladen weight (base tractor with cab - full tanks, without driver)"": ""14000.0"", ""Max. permissible overall weight up to 40 km/h country-specific exception approval required"": ""23000.0"", ""Max. permissible overall weight up to 50 km/h country-specific exception approval required"": ""23000.0""}, ""Dimensions"": {""Wheelbase"": ""3300"", ""Overall length"": ""6350"", ""Max. ground clearance"": ""600"", ""Overall width with standard tyres"": ""2750"", ""Rear track width (standard tyres)"": ""2000"", ""Front track width (standard tyres)"": ""2100"", ""Overall cab height with standard tyres with VarioGuide"": ""3650"", ""Overall cab height with standard tyres without VarioGuide"": ""3470""}, ""Transmission and PTO"": {""Top speed"": ""60"", ""Rear PTO optional"": ""1000/1000E/1300"", ""Transmission type"": ""TA 400"", ""Speed range forward"": ""0,02-60"", ""Speed range reverse"": ""0,02-33""}, ""Power lift and hydraulics"": {""Variable flow pump"": ""165"", ""Variable flow pump option 1"": ""220"", ""Variable flow pump option 2"": ""220+210"", ""Max. available hydraulic oil volume"": ""100"", ""Working pressure / control pressure"": ""200"", ""Max. lift capacity of rear power lift"": ""12920"", ""Max. lift capacity of front power lift"": ""5584"", ""Max. valves (front/centre/rear) Power Plus"": ""1/0/6"", ""Max. valves (front/centre/rear) Profi / Profi Plus"": ""1/0/6""}}, ""1042 Vario"": {""Tyres"": {""Standard tyres"": ""710/75R42"", ""1. Optional rear tyres"": ""750/75R46"", ""Front tyres (standard)"": ""650/65R34"", ""1. Optional front tyres"": ""650/65R38""}, ""Engine"": {""Fuel level"": ""800.0"", ""AdBlue tank"": ""85.0"", ""Rated speed"": ""1700"", ""Torque rise"": ""17.0"", ""Cubic capacity"": ""12419"", ""No. of cylinders"": ""6"", ""Constant power range"": ""1500 - 1700"", ""Cylinder bore/stroke"": ""126/166"", ""Rated power ECE R 120"": ""320/435"", ""Maximum power ECE R 120"": ""320/435"", ""Max. torque at 1100-1500 rpm"": ""2100"", ""Constant power ECE R 120 from 1500 rpm to 1700 rpm"": ""320/435""}, ""Weights"": {""Max. trailer hitch load"": ""2000.0"", ""Max. permissible overall weight up to 60km/h"": ""18000.0"", ""Unladen weight (base tractor with cab - full tanks, without driver)"": ""14000.0"", ""Max. permissible overall weight up to 40 km/h country-specific exception approval required"": ""23000.0"", ""Max. permissible overall weight up to 50 km/h country-specific exception approval required"": ""23000.0""}, ""Dimensions"": {""Wheelbase"": ""3300"", ""Overall length"": ""6350"", ""Max. ground clearance"": ""600"", ""Overall width with standard tyres"": ""2750"", ""Rear track width (standard tyres)"": ""2000"", ""Front track width (standard tyres)"": ""2100"", ""Overall cab height with standard tyres with VarioGuide"": ""3650"", ""Overall cab height with standard tyres without VarioGuide"": ""3470""}, ""Transmission and PTO"": {""Top speed"": ""60"", ""Rear PTO optional"": ""1000/1000E/1300"", ""Transmission type"": ""TA 400"", ""Speed range forward"": ""0,02-60"", ""Speed range reverse"": ""0,02-33""}, ""Power lift and hydraulics"": {""Variable flow pump"": ""165"", ""Variable flow pump option 1"": ""220"", ""Variable flow pump option 2"": ""220+210"", ""Max. available hydraulic oil volume"": ""100"", ""Working pressure / control pressure"": ""200"", ""Max. lift capacity of rear power lift"": ""12920"", ""Max. lift capacity of front power lift"": ""5584"", ""Max. valves (front/centre/rear) Power Plus"": ""1/0/6"", ""Max. valves (front/centre/rear) Profi / Profi Plus"": ""1/0/6""}}, ""1046 Vario"": {""Tyres"": {""Standard tyres"": ""710/75R42"", ""1. Optional rear tyres"": ""750/75R46"", ""Front tyres (standard)"": ""650/65R34"", ""1. Optional front tyres"": ""650/65R38""}, ""Engine"": {""Fuel level"": ""800.0"", ""AdBlue tank"": ""85.0"", ""Rated speed"": ""1700"", ""Torque rise"": ""13.0"", ""Cubic capacity"": ""12419"", ""No. of cylinders"": ""6"", ""Constant power range"": ""1500 - 1700"", ""Cylinder bore/stroke"": ""126/166"", ""Rated power ECE R 120"": ""350/476"", ""Maximum power ECE R 120"": ""350/476"", ""Max. torque at 1100-1500 rpm"": ""2300"", ""Constant power ECE R 120 from 1500 rpm to 1700 rpm"": ""350/476""}, ""Weights"": {""Max. trailer hitch load"": ""2000.0"", ""Max. permissible overall weight up to 60km/h"": ""18000.0"", ""Unladen weight (base tractor with cab - full tanks, without driver)"": ""14000.0"", ""Max. permissible overall weight up to 40 km/h country-specific exception approval required"": ""23000.0"", ""Max. permissible overall weight up to 50 km/h country-specific exception approval required"": ""23000.0""}, ""Dimensions"": {""Wheelbase"": ""3300"", ""Overall length"": ""6350"", ""Max. ground clearance"": ""600"", ""Overall width with standard tyres"": ""2750"", ""Rear track width (standard tyres)"": ""2000"", ""Front track width (standard tyres)"": ""2100"", ""Overall cab height with standard tyres with VarioGuide"": ""3650"", ""Overall cab height with standard tyres without VarioGuide"": ""3470""}, ""Transmission and PTO"": {""Top speed"": ""60"", ""Rear PTO optional"": ""1000/1000E/1300"", ""Transmission type"": ""TA 400"", ""Speed range forward"": ""0,02-60"", ""Speed range reverse"": ""0,02-33""}, ""Power lift and hydraulics"": {""Variable flow pump"": ""165"", ""Variable flow pump option 1"": ""220"", ""Variable flow pump option 2"": ""220+210"", ""Max. available hydraulic oil volume"": ""100"", ""Working pressure / control pressure"": ""200"", ""Max. lift capacity of rear power lift"": ""12920"", ""Max. lift capacity of front power lift"": ""5584"", ""Max. valves (front/centre/rear) Power Plus"": ""1/0/6"", ""Max. valves (front/centre/rear) Profi / Profi Plus"": ""1/0/6""}}, ""1050 Vario"": {""Tyres"": {""Standard tyres"": ""710/75R42"", ""1. Optional rear tyres"": ""750/75R46"", ""Front tyres (standard)"": ""650/65R34"", ""1. Optional front tyres"": ""650/65R38""}, ""Engine"": {""Fuel level"": ""800.0"", ""AdBlue tank"": ""85.0"", ""Rated speed"": ""1700"", ""Torque rise"": ""13.0"", ""Cubic capacity"": ""12419"", ""No. of cylinders"": ""6"", ""Constant power range"": ""1500 - 1700"", ""Cylinder bore/stroke"": ""126/166"", ""Rated power ECE R 120"": ""380/517"", ""Maximum power ECE R 120"": ""380/517"", ""Max. torque at 1100-1500 rpm"": ""2400"", ""Constant power ECE R 120 from 1500 rpm to 1700 rpm"": ""380/517""}, ""Weights"": {""Max. trailer hitch load"": ""2000.0"", ""Max. permissible overall weight up to 60km/h"": ""18000.0"", ""Unladen weight (base tractor with cab - full tanks, without driver)"": ""14000.0"", ""Max. permissible overall weight up to 40 km/h country-specific exception approval required"": ""23000.0"", ""Max. permissible overall weight up to 50 km/h country-specific exception approval required"": ""23000.0""}, ""Dimensions"": {""Wheelbase"": ""3300"", ""Overall length"": ""6350"", ""Max. ground clearance"": ""600"", ""Overall width with standard tyres"": ""2750"", ""Rear track width (standard tyres)"": ""2000"", ""Front track width (standard tyres)"": ""2100"", ""Overall cab height with standard tyres with VarioGuide"": ""3650"", ""Overall cab height with standard tyres without VarioGuide"": ""3470""}, ""Transmission and PTO"": {""Top speed"": ""60"", ""Rear PTO optional"": ""1000/1000E/1300"", ""Transmission type"": ""TA 400"", ""Speed range forward"": ""0,02-60"", ""Speed range reverse"": ""0,02-33""}, ""Power lift and hydraulics"": {""Variable flow pump"": ""165"", ""Variable flow pump option 1"": ""220"", ""Variable flow pump option 2"": ""220+210"", ""Max. available hydraulic oil volume"": ""100"", ""Working pressure / control pressure"": ""200"", ""Max. lift capacity of rear power lift"": ""12920"", ""Max. lift capacity of front power lift"": ""5584"", ""Max. valves (front/centre/rear) Power Plus"": ""1/0/6"", ""Max. valves (front/centre/rear) Profi / Profi Plus"": ""1/0/6""}}}"
2016 239984-fendt1000vario-1802-en.pdf,21,1038 Vario,"{""Tyres"": {""Standard tyres"": ""710/75R42"", ""1. Optional rear tyres"": ""750/75R46"", ""Front tyres (standard)"": ""650/65R34"", ""1. Optional front tyres"": ""650/65R38""}, ""Engine"": {""Fuel level"": ""800.0"", ""AdBlue tank"": ""85.0"", ""Rated speed"": ""1700"", ""Torque rise"": ""17.0"", ""Cubic capacity"": ""12419"", ""No. of cylinders"": ""6"", ""Constant power range"": ""1500 - 1700"", ""Cylinder bore/stroke"": ""126/166"", ""Rated power ECE R 120"": ""291/396"", ""Maximum power ECE R 120"": ""291/396"", ""Max. torque at 1100-1500 rpm"": ""1910"", ""Constant power ECE R 120 from 1500 rpm to 1700 rpm"": ""291/396""}, ""Weights"": {""Max. trailer hitch load"": ""2000.0"", ""Max. permissible overall weight up to 60km/h"": ""18000.0"", ""Unladen weight (base tractor with cab - full tanks, without driver)"": ""14000.0"", ""Max. permissible overall weight up to 40 km/h country-specific exception approval required"": ""23000.0"", ""Max. permissible overall weight up to 50 km/h country-specific exception approval required"": ""23000.0""}, ""Dimensions"": {""Wheelbase"": ""3300"", ""Overall length"": ""6350"", ""Max. ground clearance"": ""600"", ""Overall width with standard tyres"": ""2750"", ""Rear track width (standard tyres)"": ""2000"", ""Front track width (standard tyres)"": ""2100"", ""Overall cab height with standard tyres with VarioGuide"": ""3650"", ""Overall cab height with standard tyres without VarioGuide"": ""3470""}, ""Transmission and PTO"": {""Top speed"": ""60"", ""Rear PTO optional"": ""1000/1000E/1300"", ""Transmission type"": ""TA 400"", ""Speed range forward"": ""0,02-60"", ""Speed range reverse"": ""0,02-33""}, ""Power lift and hydraulics"": {""Variable flow pump"": ""165"", ""Variable flow pump option 1"": ""220"", ""Variable flow pump option 2"": ""220+210"", ""Max. available hydraulic oil volume"": ""100"", ""Working pressure / control pressure"": ""200"", ""Max. lift capacity of rear power lift"": ""12920"", ""Max. lift capacity of front power lift"": ""5584"", ""Max. valves (front/centre/rear) Power Plus"": ""1/0/6"", ""Max. valves (front/centre/rear) Profi / Profi Plus"": ""1/0/6""}}"
